# BEGIN PLOT
DrawOnly=Envel-100.000000-/ATLAS_2015_I1404878_custom/d05-x01-y01  /REF/ATLAS_2015_I1404878_custom/d05-x01-y01
RatioPlot=1
RatioPlotReference=/REF/ATLAS_2015_I1404878_custom/d05-x01-y01
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /REF/ATLAS_2015_I1404878_custom/d05-x01-y01
AidaPath=/REF/ATLAS_2015_I1404878_custom/d05-x01-y01
Title=ATLAS data
PolyMarker=*
ErrorBars=1
## Area: 2.957564e+01
## Num bins: 18
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	1.000000e-01	3.337060e+01	6.982955e+00	6.874264e+00
1.000000e-01	2.000000e-01	3.342630e+01	6.943166e+00	6.905089e+00
2.000000e-01	3.000000e-01	3.151310e+01	6.694874e+00	6.713137e+00
3.000000e-01	4.000000e-01	2.982330e+01	6.429117e+00	6.425839e+00
4.000000e-01	5.000000e-01	2.831300e+01	5.877913e+00	5.928263e+00
5.000000e-01	6.000000e-01	2.592050e+01	5.464787e+00	5.489905e+00
6.000000e-01	7.000000e-01	2.265530e+01	4.904218e+00	4.798533e+00
7.000000e-01	8.000000e-01	1.996850e+01	4.169297e+00	4.194824e+00
8.000000e-01	9.000000e-01	1.710840e+01	3.527369e+00	3.533177e+00
9.000000e-01	1.000000e+00	1.384830e+01	2.962134e+00	2.910852e+00
1.000000e+00	1.100000e+00	1.094210e+01	2.256070e+00	2.240899e+00
1.100000e+00	1.200000e+00	8.672580e+00	1.755364e+00	1.748362e+00
1.200000e+00	1.300000e+00	6.757060e+00	1.316904e+00	1.309172e+00
1.300000e+00	1.400000e+00	4.903970e+00	1.007116e+00	9.850854e-01
1.400000e+00	1.500000e+00	3.394650e+00	7.138572e-01	7.003251e-01
1.500000e+00	1.600000e+00	2.349770e+00	5.052729e-01	5.015623e-01
1.600000e+00	1.800000e+00	1.072210e+00	2.011577e-01	2.107634e-01
1.800000e+00	2.500000e+00	9.208080e-02	2.181340e-02	2.204236e-02
# END HISTOGRAM


# BEGIN HISTOGRAM Envel-100.000000-/ATLAS_2015_I1404878_custom/d05-x01-y01
Title=Envelope (CL 100.0 \%)
ErrorBands=1
ErrorBandColor=blue!40!
ErrorBandOpacity=0.45
LineStyle=none
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	1.000000e-01	3.216354e+01	5.665800e-01	5.665800e-01
1.000000e-01	2.000000e-01	3.190052e+01	4.818800e-01	4.818800e-01
2.000000e-01	3.000000e-01	3.075071e+01	5.403250e-01	5.403250e-01
3.000000e-01	4.000000e-01	2.930519e+01	3.777750e-01	3.777750e-01
4.000000e-01	5.000000e-01	2.732434e+01	5.831700e-01	5.831700e-01
5.000000e-01	6.000000e-01	2.485168e+01	2.498400e-01	2.498400e-01
6.000000e-01	7.000000e-01	2.240134e+01	4.451950e-01	4.451950e-01
7.000000e-01	8.000000e-01	1.954671e+01	4.375800e-01	4.375800e-01
8.000000e-01	9.000000e-01	1.669606e+01	3.228950e-01	3.228950e-01
9.000000e-01	1.000000e+00	1.410328e+01	2.255150e-01	2.255150e-01
1.000000e+00	1.100000e+00	1.130292e+01	1.895500e-01	1.895500e-01
1.100000e+00	1.200000e+00	8.847226e+00	1.708785e-01	1.708785e-01
1.200000e+00	1.300000e+00	6.791210e+00	2.177860e-01	2.177860e-01
1.300000e+00	1.400000e+00	5.028419e+00	1.116080e-01	1.116080e-01
1.400000e+00	1.500000e+00	3.518725e+00	2.082310e-01	2.082310e-01
1.500000e+00	1.600000e+00	2.312352e+00	9.801100e-02	9.801100e-02
1.600000e+00	1.800000e+00	1.192128e+00	5.520450e-02	5.520450e-02
1.800000e+00	2.500000e+00	1.001632e-01	8.285045e-03	8.285045e-03
# END HISTOGRAM
