# BEGIN PLOT
DrawOnly=Envel-100.000000-/ATLAS_2015_I1404878_custom/d01-x01-y01  /REF/ATLAS_2015_I1404878_custom/d01-x01-y01
RatioPlot=1
RatioPlotReference=/REF/ATLAS_2015_I1404878_custom/d01-x01-y01
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /REF/ATLAS_2015_I1404878_custom/d01-x01-y01
AidaPath=/REF/ATLAS_2015_I1404878_custom/d01-x01-y01
Title=ATLAS data
PolyMarker=*
ErrorBars=1
## Area: 2.963390e+01
## Num bins: 11
## xlow  	xhigh   	val    	errminus	errplus
2.250000e+02	3.450000e+02	1.685320e-02	6.501372e-03	6.507267e-03
3.450000e+02	4.200000e+02	9.637670e-02	2.365511e-02	2.347302e-02
4.200000e+02	5.000000e+02	9.005970e-02	1.788788e-02	1.788878e-02
5.000000e+02	5.900000e+02	5.923150e-02	1.150839e-02	1.149714e-02
5.900000e+02	6.850000e+02	3.497560e-02	6.820419e-03	6.831600e-03
6.850000e+02	7.900000e+02	1.939140e-02	3.760553e-03	3.760166e-03
7.900000e+02	9.100000e+02	9.903030e-03	1.899636e-03	1.888677e-03
9.100000e+02	1.040000e+03	4.931670e-03	9.384592e-04	9.413018e-04
1.040000e+03	1.175000e+03	2.402930e-03	5.240543e-04	5.176296e-04
1.175000e+03	1.320000e+03	1.091860e-03	2.186828e-04	2.223231e-04
1.320000e+03	3.000000e+03	1.051660e-04	2.368830e-05	2.456504e-05
# END HISTOGRAM


# BEGIN HISTOGRAM Envel-100.000000-/ATLAS_2015_I1404878_custom/d01-x01-y01
Title=Envelope (CL 100.0 \%)
ErrorBands=1
ErrorBandColor=blue!40!
ErrorBandOpacity=0.45
LineStyle=none
## xlow  	xhigh   	val    	errminus	errplus
2.250000e+02	3.450000e+02	1.789640e-02	9.440950e-04	9.440950e-04
3.450000e+02	4.200000e+02	1.075205e-01	2.517600e-03	2.517600e-03
4.200000e+02	5.000000e+02	1.023642e-01	2.884545e-03	2.884545e-03
5.000000e+02	5.900000e+02	6.895870e-02	2.727370e-03	2.727370e-03
5.900000e+02	6.850000e+02	4.052993e-02	1.515015e-03	1.515015e-03
6.850000e+02	7.900000e+02	2.208648e-02	1.031180e-03	1.031180e-03
7.900000e+02	9.100000e+02	1.217072e-02	8.647150e-04	8.647150e-04
9.100000e+02	1.040000e+03	6.151259e-03	3.729705e-04	3.729705e-04
1.040000e+03	1.175000e+03	3.160820e-03	2.013670e-04	2.013670e-04
1.175000e+03	1.320000e+03	1.642377e-03	1.135155e-04	1.135155e-04
1.320000e+03	3.000000e+03	1.714032e-04	1.139450e-05	1.139450e-05
# END HISTOGRAM
