# BEGIN PLOT
DrawOnly=Envel-100.000000-/ATLAS_2015_I1404878_Parton/d41-x01-y01  /REF/ATLAS_2015_I1404878_Parton/d41-x01-y01
RatioPlot=1
RatioPlotReference=/REF/ATLAS_2015_I1404878_Parton/d41-x01-y01
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /REF/ATLAS_2015_I1404878_Parton/d41-x01-y01
AidaPath=/REF/ATLAS_2015_I1404878_Parton/d41-x01-y01
Title=ATLAS data
PolyMarker=*
ErrorBars=1
## Area: 2.671081e+02
## Num bins: 10
## xlow  	xhigh   	val    	errminus	errplus
1.000000e+00	1.400000e+00	1.429970e+02	1.451764e+01	1.356265e+01
1.400000e+00	1.900000e+00	9.841780e+01	1.091224e+01	1.067723e+01
1.900000e+00	2.500000e+00	6.692740e+01	7.797420e+00	7.737904e+00
2.500000e+00	3.200000e+00	4.514020e+01	5.332284e+00	5.302975e+00
3.200000e+00	4.200000e+00	2.839570e+01	3.329893e+00	3.384048e+00
4.200000e+00	5.500000e+00	1.681560e+01	1.900366e+00	1.971828e+00
5.500000e+00	7.200000e+00	9.247530e+00	9.991124e-01	1.009610e+00
7.200000e+00	9.300000e+00	4.856260e+00	5.358358e-01	5.025091e-01
9.300000e+00	1.200000e+01	2.418990e+00	2.546673e-01	2.188521e-01
1.200000e+01	2.000000e+01	7.799560e-01	8.522086e-02	7.167539e-02
# END HISTOGRAM


# BEGIN HISTOGRAM Envel-100.000000-/ATLAS_2015_I1404878_Parton/d41-x01-y01
Title=Envelope (CL 100.0 \%)
ErrorBands=1
ErrorBandColor=blue!40!
ErrorBandOpacity=0.45
LineStyle=none
## xlow  	xhigh   	val    	errminus	errplus
1.000000e+00	1.400000e+00	1.330091e+02	1.683350e+00	1.683350e+00
1.400000e+00	1.900000e+00	9.119347e+01	1.125750e+00	1.125750e+00
1.900000e+00	2.500000e+00	6.243183e+01	6.035950e-01	6.035950e-01
2.500000e+00	3.200000e+00	4.215571e+01	2.895000e-01	2.895000e-01
3.200000e+00	4.200000e+00	2.686876e+01	1.155800e-01	1.155800e-01
4.200000e+00	5.500000e+00	1.570067e+01	2.243900e-01	2.243900e-01
5.500000e+00	7.200000e+00	8.742347e+00	1.542290e-01	1.542290e-01
7.200000e+00	9.300000e+00	4.604476e+00	1.341155e-01	1.341155e-01
9.300000e+00	1.200000e+01	2.372499e+00	1.055805e-01	1.055805e-01
1.200000e+01	2.000000e+01	7.907256e-01	4.812445e-02	4.812445e-02
# END HISTOGRAM
