# BEGIN PLOT
DrawOnly=Envel-100.000000-/ATLAS_2015_I1404878_custom/d17-x01-y01  /REF/ATLAS_2015_I1404878_custom/d17-x01-y01
RatioPlot=1
RatioPlotReference=/REF/ATLAS_2015_I1404878_custom/d17-x01-y01
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /REF/ATLAS_2015_I1404878_custom/d17-x01-y01
AidaPath=/REF/ATLAS_2015_I1404878_custom/d17-x01-y01
Title=ATLAS data
PolyMarker=*
ErrorBars=1
## Area: 2.957046e+01
## Num bins: 16
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	1.000000e-01	3.368580e+01	6.957464e+00	6.903950e+00
1.000000e-01	2.000000e-01	3.311430e+01	6.874900e+00	6.836186e+00
2.000000e-01	3.000000e-01	3.145440e+01	6.746644e+00	6.734072e+00
3.000000e-01	4.000000e-01	3.012680e+01	6.504550e+00	6.493412e+00
4.000000e-01	5.000000e-01	2.829980e+01	5.822610e+00	5.866715e+00
5.000000e-01	6.000000e-01	2.552530e+01	5.357160e+00	5.346961e+00
6.000000e-01	7.000000e-01	2.264700e+01	4.920719e+00	4.868689e+00
7.000000e-01	8.000000e-01	1.995730e+01	4.244309e+00	4.260454e+00
8.000000e-01	9.000000e-01	1.705750e+01	3.424366e+00	3.431859e+00
9.000000e-01	1.000000e+00	1.364350e+01	2.887453e+00	2.837209e+00
1.000000e+00	1.100000e+00	1.111390e+01	2.398777e+00	2.396115e+00
1.100000e+00	1.200000e+00	8.725570e+00	1.738623e+00	1.678638e+00
1.200000e+00	1.300000e+00	6.761050e+00	1.377403e+00	1.378144e+00
1.300000e+00	1.400000e+00	4.966550e+00	1.024540e+00	1.006075e+00
1.400000e+00	1.500000e+00	3.559080e+00	7.006089e-01	6.885703e-01
1.500000e+00	2.000000e+00	1.013350e+00	2.121696e-01	2.142018e-01
# END HISTOGRAM


# BEGIN HISTOGRAM Envel-100.000000-/ATLAS_2015_I1404878_custom/d17-x01-y01
Title=Envelope (CL 100.0 \%)
ErrorBands=1
ErrorBandColor=blue!40!
ErrorBandOpacity=0.45
LineStyle=none
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	1.000000e-01	3.337753e+01	4.554850e-01	4.554850e-01
1.000000e-01	2.000000e-01	3.276631e+01	3.376700e-01	3.376700e-01
2.000000e-01	3.000000e-01	3.182568e+01	4.260750e-01	4.260750e-01
3.000000e-01	4.000000e-01	3.006446e+01	4.462050e-01	4.462050e-01
4.000000e-01	5.000000e-01	2.803167e+01	7.421150e-01	7.421150e-01
5.000000e-01	6.000000e-01	2.559635e+01	5.070950e-01	5.070950e-01
6.000000e-01	7.000000e-01	2.318351e+01	4.212400e-01	4.212400e-01
7.000000e-01	8.000000e-01	2.014400e+01	4.437300e-01	4.437300e-01
8.000000e-01	9.000000e-01	1.734848e+01	3.232400e-01	3.232400e-01
9.000000e-01	1.000000e+00	1.435767e+01	3.129050e-01	3.129050e-01
1.000000e+00	1.100000e+00	1.168834e+01	3.328750e-01	3.328750e-01
1.100000e+00	1.200000e+00	9.240638e+00	1.723545e-01	1.723545e-01
1.200000e+00	1.300000e+00	7.185742e+00	1.192925e-01	1.192925e-01
1.300000e+00	1.400000e+00	5.222093e+00	1.520735e-01	1.520735e-01
1.400000e+00	1.500000e+00	3.697925e+00	1.202640e-01	1.202640e-01
1.500000e+00	2.000000e+00	1.092247e+00	2.891900e-02	2.891900e-02
# END HISTOGRAM
