# BEGIN PLOT
DrawOnly=Envel-100.000000-/ATLAS_2015_I1404878_custom/pt_lepton  /REF/ATLAS_2015_I1404878_custom/pt_lepton
RatioPlot=1
RatioPlotReference=/REF/ATLAS_2015_I1404878_custom/pt_lepton
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /REF/ATLAS_2015_I1404878_custom/pt_lepton
AidaPath=/REF/ATLAS_2015_I1404878_custom/pt_lepton
Title=ATLAS data
PolyMarker=*
ErrorBars=1
## Area: 1.227393e+06
## Num bins: 10
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	4.000000e+01	7.842725e+03	1.400243e+01	1.400243e+01
4.000000e+01	8.000000e+01	1.284333e+04	1.791879e+01	1.791879e+01
8.000000e+01	1.200000e+02	5.152000e+03	1.134901e+01	1.134901e+01
1.200000e+02	1.600000e+02	2.242900e+03	7.488157e+00	7.488157e+00
1.600000e+02	2.000000e+02	1.117525e+03	5.285653e+00	5.285653e+00
2.000000e+02	2.400000e+02	6.152000e+02	3.921734e+00	3.921734e+00
2.400000e+02	2.800000e+02	3.701250e+02	3.041895e+00	3.041895e+00
2.800000e+02	3.200000e+02	2.322500e+02	2.409616e+00	2.409616e+00
3.200000e+02	3.600000e+02	1.561000e+02	1.975475e+00	1.975475e+00
3.600000e+02	4.000000e+02	1.126750e+02	1.678355e+00	1.678355e+00
# END HISTOGRAM


# BEGIN HISTOGRAM Envel-100.000000-/ATLAS_2015_I1404878_custom/pt_lepton
Title=Envelope (CL 100.0 \%)
ErrorBands=1
ErrorBandColor=blue!40!
ErrorBandOpacity=0.45
LineStyle=none
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	4.000000e+01	7.865488e+03	2.276250e+01	2.276250e+01
4.000000e+01	8.000000e+01	1.285164e+04	2.848500e+01	2.848500e+01
8.000000e+01	1.200000e+02	5.143300e+03	8.700000e+00	8.700000e+00
1.200000e+02	1.600000e+02	2.253550e+03	1.065000e+01	1.065000e+01
1.600000e+02	2.000000e+02	1.116425e+03	5.375000e+00	5.375000e+00
2.000000e+02	2.400000e+02	6.159125e+02	6.562500e+00	6.562500e+00
2.400000e+02	2.800000e+02	3.665250e+02	3.600000e+00	3.600000e+00
2.800000e+02	3.200000e+02	2.311750e+02	6.500000e+00	6.500000e+00
3.200000e+02	3.600000e+02	1.551750e+02	2.475000e+00	2.475000e+00
3.600000e+02	4.000000e+02	1.099625e+02	2.712500e+00	2.712500e+00
# END HISTOGRAM
